query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
query1.1,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,249338252,116790868356,8400240640,8400232848,0,-1,12888.9,0.006311,3157.53,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.1,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,943233904,116780120936,8400240640,8400232848,0,-1,12812.2,0.00488,3158.73,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.00 ms
query1.1,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5054754136,117005366864,2970963968,8400232848,0,-1,139227,0.00394,999.753,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.1,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4981711476,116833758060,2950991872,8400232848,0,-1,41429.6,0.00378,570.107,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.00 ms
query1.1,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5335183500,116790868356,2953781248,8400232848,0,-1,15881.4,0.00419,426.428,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.01 ms
query1.1,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6909882992,116780120936,2961911808,8400232848,0,-1,9766.73,0.00684,425.94,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,243635800,117005366864,8400240640,8400232848,0,-1,17610,0.004,3158.81,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,116067188,116833758060,8400240640,8400232848,0,-1,13376.8,0.004111,3157.07,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,249338252,116790868356,8400240640,8400232848,0,-1,12705.5,0.00405,3157.56,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.2,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,943233904,116780120936,8400240640,8400232848,0,-1,12804.7,0.00639,3158.81,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.00 ms
query1.2,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5054754136,117005366864,2970963968,8400232848,0,-1,139119,0.004281,988.812,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.2,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4981711476,116833758060,2950991872,8400232848,0,-1,41446.1,0.004371,571.904,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.01 ms
query1.2,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5335183500,116790868356,2953781248,8400232848,0,-1,15891.7,0.00509,429.126,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.01 ms
query1.2,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6909882992,116780120936,2961911808,8400232848,0,-1,9772.82,0.00681,439.856,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,243635800,117005366864,8400240640,8400232848,0,-1,17635.5,0.00462,3158.63,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,116067188,116833758060,8400240640,8400232848,0,-1,13304.9,0.004891,3156.99,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,249338252,116790868356,8400240640,8400232848,0,-1,12866.8,0.004611,3157.36,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.3,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,943233904,116780120936,8400240640,8400232848,0,-1,12813.8,0.00975,3158.61,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.01 ms
query1.3,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5054754136,117005366864,2970963968,8400232848,0,-1,139065,0.006,989.663,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.3,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4981711476,116833758060,2950991872,8400232848,0,-1,41443.3,0.00421,576.255,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.00 ms
query1.3,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5335183500,116790868356,2953781248,8400232848,0,-1,15888.4,0.00469,428.511,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.01 ms
query1.3,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,6909882992,116780120936,2961911808,8400232848,0,-1,9800.7,0.00768,433.367,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,104657496,116776514288,16800473088,16800465696,0,-1,15558.9,0.00768,7317.95,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,192737880,116776514288,16800473088,16800465696,0,-1,15735.2,0.00768,7318.55,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,545059416,116776514288,16800473088,16800465696,0,-1,15736.5,0.00768,7320.81,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1954345560,116776514288,16800473088,16800465696,0,-1,15738,0.00768,7327.56,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5220990976	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,152783192,116776514288,5220990976,16800465696,0,-1,6646.36,0.00768,1588.76,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5200715776	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,350964056,116776514288,5200715776,16800465696,0,-1,4351.6,0.00768,1579.13,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5196300288	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1143687512,116776514288,5196300288,16800465696,0,-1,4143.25,0.00768,1579.24,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5202538496	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =17565422530734
#[INFO ] Number of results (groups)=280
query2.1,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4314581336,116776514288,5202538496,16800465696,0,-1,4177.88,0.00768,1588.6,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,104657496,116776514288,16800473088,16800465696,0,-1,15734.8,0.00768,7317.75,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,192737880,116776514288,16800473088,16800465696,0,-1,15735.2,0.00768,7317.75,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,545059416,116776514288,16800473088,16800465696,0,-1,15736.5,0.00768,7318.74,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1954345560,116776514288,16800473088,16800465696,0,-1,15738,0.00768,7319.65,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5220990976	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,152783192,116776514288,5220990976,16800465696,0,-1,6644.18,0.00768,1589.44,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5200715776	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,350964056,116776514288,5200715776,16800465696,0,-1,4350.01,0.00768,1577.95,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5196300288	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1143687512,116776514288,5196300288,16800465696,0,-1,4140.85,0.00768,1576.69,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5202538496	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =3483217621763
#[INFO ] Number of results (groups)=56
query2.2,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4314581336,116776514288,5202538496,16800465696,0,-1,4177.75,0.00768,1580.72,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,104657496,116776514288,16800473088,16800465696,0,-1,15734.7,0.00768,7317.44,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,192737880,116776514288,16800473088,16800465696,0,-1,15735.2,0.00768,7317.48,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,545059416,116776514288,16800473088,16800465696,0,-1,15736.5,0.00768,7318.12,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1954345560,116776514288,16800473088,16800465696,0,-1,15738,0.00768,7318.61,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5220990976	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,152783192,116776514288,5220990976,16800465696,0,-1,6648.67,0.00768,1588.56,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5200715776	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,350964056,116776514288,5200715776,16800465696,0,-1,4350.19,0.00768,1577.53,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5196300288	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1143687512,116776514288,5196300288,16800465696,0,-1,4141.23,0.00768,1576.21,,,,,1,1,1
#[INFO ] Lineorder columns bytes: 5202538496	(600016632 tuples)
#[INFO ] Parts     columns bytes: 44806144	(1400000 tuples)
#[INFO ] Supplier  columns bytes: 4804608	(200000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =447332943956
#[INFO ] Number of results (groups)=7
query2.3,SSD2CPU2GPU,100,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4314581336,116776514288,5202538496,16800465696,0,-1,4177.76,0.00768,1580.17,,,,,1,1,1
#[INFO ] lo_tuples_per_chunk=131072
#[INFO ] cust_tuples_per_chunk=65536
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
#[INFO ] Supplier  columns bytes: 11210752	(200000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =75063343008233
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 4624 chunks (0.00), 0 of 16968478720 bytes (0.00)
query3.1,SSD2CPU2GPU,100,,8,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,490309844,117003273732,16968478720,16968465696,0,-1,50447.9,0.00489,7396.91,84.338760,7312.454554,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 16800473088	(600016632 tuples)
#[INFO ] Customer  columns bytes: 168005632	(3000000 tuples)
