query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,2057216000,9600122824,0,-1,8634.45,712.42,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,2057183232,9600122824,0,-1,8796.25,703.24,,,,
select_key,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,1879126016,9600122824,0,-1,45704.6,1676.41,,,,
select_key,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,1875947520,9600122824,0,-1,45525.2,1676.63,,,,
select_key,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,1875144704,9600122824,0,-1,45385.6,1669.94,,,,
select_key,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,1873465344,9600122824,0,-1,45347.6,1696.58,,,,
select_key,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,1873993728,9600122824,0,-1,45402.7,1678.2,,,,
select_key,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,1876705280,9600122824,0,-1,45529.4,1717.74,,,,
select_key,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,1882927104,9600122824,0,-1,45438.1,1820.97,,,,
select_key,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,1882791936,9600122824,0,-1,45748.2,1975.94,,,,
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,1882726400,9600122824,0,-1,45449,2425.07,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,1882669056,9600122824,0,-1,45913.7,2521.82,,,,
select_key,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1413.11,467.319,,,,
select_key,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1207.39,466.642,,,,
select_key,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1382.55,465.197,,,,
select_key,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1269.84,466.608,,,,
select_key,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1207.8,466.781,,,,
select_key,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1249.02,467.06,,,,
select_key,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1268.11,470.679,,,,
select_key,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1249.98,470.634,,,,
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1244.08,472.432,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1251.43,471.721,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,487751680,1200015353,0,-1,1876.94,98.2746,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,488128512,1200015353,0,-1,2041.53,96.1101,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,487858176,1200015353,0,-1,1828.76,100.847,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,489287680,1200015353,0,-1,1835.34,100.415,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,489111552,1200015353,0,-1,1838.11,103.205,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,489050112,1200015353,0,-1,1827.57,108.807,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,489009152,1200015353,0,-1,1817.63,120.17,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,488984576,1200015353,0,-1,1817.45,140.742,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,543301632,1200015353,0,-1,2005.28,194.968,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,651952128,1200015353,0,-1,2395.67,362.774,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,379883520,1200015353,0,-1,9459.4,316.099,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,378175488,1200015353,0,-1,9621.28,334.41,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,378597376,1200015353,0,-1,9421.55,323.155,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,379846656,1200015353,0,-1,9429.4,363.105,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,379789312,1200015353,0,-1,9639.3,380.753,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,379682816,1200015353,0,-1,9444.48,470.883,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,379637760,1200015353,0,-1,9422.62,471.497,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,379629568,1200015353,0,-1,9606.35,744.738,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,421793792,1200015353,0,-1,10463.3,1279.02,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,506142720,1200015353,0,-1,12714.7,2535.37,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,140.676,61.2069,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,140.524,60.5274,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,153.713,61.151,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,221.122,60.792,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,231.612,60.778,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,228.48,61.081,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,214.596,62.1838,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,141.201,62.8062,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,216.845,71.1387,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,140.397,86.0374,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,2472472576,9600122824,0,-1,10563.6,672.861,,,,
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,2455891968,9600122824,0,-1,10278.7,680.503,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,2448601088,9600122824,0,-1,10274.9,688.997,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,2447908864,9600122824,0,-1,9997.25,686.388,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,2448691200,9600122824,0,-1,10107.3,691.829,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,2452344832,9600122824,0,-1,10136.9,688.931,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,2460585984,9600122824,0,-1,9968.95,700.533,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,2460430336,9600122824,0,-1,10202.8,726.247,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,2460344320,9600122824,0,-1,10081.7,775.886,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,2460323840,9600122824,0,-1,10082.7,751.211,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,2399977472,9600122824,0,-1,52189.7,1914.15,,,,
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,2382483456,9600122824,0,-1,52019,1714.42,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,2380840960,9600122824,0,-1,51982.9,1710.12,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,2378952704,9600122824,0,-1,51855.9,1726.69,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,2380034048,9600122824,0,-1,52176.1,1732.2,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,2383613952,9600122824,0,-1,51992.4,1773.76,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,2391580672,9600122824,0,-1,52208.2,1857.59,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,2391461888,9600122824,0,-1,51978.5,2032.75,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,2391384064,9600122824,0,-1,52040.9,2487.54,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,2391343104,9600122824,0,-1,52308.5,2616.51,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1261.72,724.15,,,,
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1145.45,464.655,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1154.95,463.825,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1313.26,463.436,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1186.41,463.715,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1185.02,464.44,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1165.79,466.238,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1101.8,468.904,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1177.43,473.299,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1193.36,471.357,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,5784637440,9600122824,0,-1,17118.9,876.487,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,5775622144,9600122824,0,-1,16790.7,883.533,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,5775458304,9600122824,0,-1,16546.6,892.045,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,5777940480,9600122824,0,-1,16504.8,895.797,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,5780680704,9600122824,0,-1,16855.4,895.022,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,5789790208,9600122824,0,-1,16645.6,905.753,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,5809782784,9600122824,0,-1,16493.1,922.441,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,5809651712,9600122824,0,-1,16860.2,945.147,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,5809553408,9600122824,0,-1,16528.7,1141.02,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,5809508352,9600122824,0,-1,16396.2,955.07,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,5962973184,9600122824,0,-1,100836,3643.15,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,5962973184,9600122824,0,-1,99983.8,3573.29,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,5962973184,9600122824,0,-1,99938.1,3536.17,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,5960888320,9600122824,0,-1,99906.2,3537.71,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,5964771328,9600122824,0,-1,100294,3465.73,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,5974654976,9600122824,0,-1,100244,3593.83,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,5995200512,9600122824,0,-1,100531,3878.82,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,5995061248,9600122824,0,-1,100360,4057.92,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,5995003904,9600122824,0,-1,100196,5120.58,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,5994975232,9600122824,0,-1,100465,5230.11,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1342.54,470.329,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1267.04,466.477,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1198.55,465.532,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1237.15,465.418,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1240.08,465.306,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1266.17,465.81,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1240.78,476.313,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1239.35,470.15,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1283.3,472.153,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1230.3,470.594,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,5325422592,9600122824,0,-1,19497.7,852.673,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,5325422592,9600122824,0,-1,18993.1,911.311,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,5322715136,9600122824,0,-1,19088.6,866.613,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,5319811072,9600122824,0,-1,19073.9,869.279,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,5323145216,9600122824,0,-1,19044,872.132,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,5332299776,9600122824,0,-1,19470.5,875.123,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,5350387712,9600122824,0,-1,19049.8,884.853,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,5350240256,9600122824,0,-1,19088.4,933.144,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,5350129664,9600122824,0,-1,18934.9,959.188,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,5350092800,9600122824,0,-1,19140.8,941.226,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,5812961280,9600122824,0,-1,94697.4,3467.67,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,5812961280,9600122824,0,-1,94074.9,3448.89,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,5812137984,9600122824,0,-1,93775.8,3660.36,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,5810663424,9600122824,0,-1,93774.9,3376.99,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,5813530624,9600122824,0,-1,94107,3372.51,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,5822627840,9600122824,0,-1,94270.2,3466.99,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,5842784256,9600122824,0,-1,94275.7,3665.84,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,5842649088,9600122824,0,-1,94632.6,3976.35,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,5842554880,9600122824,0,-1,94334.6,4933.87,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,5842522112,9600122824,0,-1,94519.8,4949.84,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1240.98,464.031,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1149.55,461.167,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1151.16,462.897,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1191.22,467.4,,,,
