query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3922.23,2521.23,94.170910,2425.243722,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4070.97,2475.03,102.192001,2371.022032,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,3975.87,2840.23,132.990801,2705.411070,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,4080.46,3006.07,96.616101,2907.630784,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4022.55,2750.48,100.833558,2647.823966,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4106.21,2561.42,132.111085,2427.481570,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3958.74,2917.34,95.916166,2819.334309,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4100.56,2571.48,102.311457,2467.350899,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4034.6,2706.54,193.938630,2510.771293,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3640.7,514.024,43.613710,468.600040,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
