query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,203633196,123302347108,9250267136,9250259104,0,-1,8214.97,0.010761,3579.83,,,,
#[INFO ] Month: 1, Sum: 13553395
#[INFO ] Month: 2, Sum: 13363622
#[INFO ] Month: 3, Sum: 14707890
#[INFO ] Month: 4, Sum: 14600033
#[INFO ] Month: 5, Sum: 14673833
#[INFO ] Month: 6, Sum: 13767107
#[INFO ] Month: 7, Sum: 12673323
#[INFO ] Month: 8, Sum: 12271476
#[INFO ] Month: 9, Sum: 12630584
#[INFO ] Month: 10, Sum: 13635496
#[INFO ] Month: 11, Sum: 12520767
#[INFO ] Month: 12, Sum: 12554340
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.1,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,805883694,123300617830,9250267136,9250259104,0,-1,8228.99,0.00745,3583.57,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 3612532736 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3454734178,123309255866,3612532736,9250259104,0,-1,15837.2,0.010421,789.129,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 3610439680 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3787564044,123302347108,3610439680,9250259104,0,-1,6288.04,0.005881,788.836,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 3609550848 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5144789262,123300617830,3609550848,9250259104,0,-1,4778.72,0.006281,790.445,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,59547010,123309255866,9250267136,9250259104,0,-1,7833.07,0.012451,3578.29,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,203633196,123302347108,9250267136,9250259104,0,-1,8215.06,0.00614,3578.96,,,,
#[INFO ] Month: 1, Sum: 5287565
#[INFO ] Month: 2, Sum: 5276617
#[INFO ] Month: 3, Sum: 6035374
#[INFO ] Month: 4, Sum: 5979853
#[INFO ] Month: 5, Sum: 6192833
#[INFO ] Month: 6, Sum: 5788621
#[INFO ] Month: 7, Sum: 5280653
#[INFO ] Month: 8, Sum: 5183853
#[INFO ] Month: 9, Sum: 5255148
#[INFO ] Month: 10, Sum: 5634130
#[INFO ] Month: 11, Sum: 5171902
#[INFO ] Month: 12, Sum: 5248852
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.2,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,805883694,123300617830,9250267136,9250259104,0,-1,8229.01,0.00574,3581.3,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 3612532736 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3454734178,123309255866,3612532736,9250259104,0,-1,15835.9,0.011481,789.072,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 3610439680 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3787564044,123302347108,3610439680,9250259104,0,-1,6286.84,0.006561,788.571,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 3609550848 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5144789262,123300617830,3609550848,9250259104,0,-1,4781.85,0.007721,789.559,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,59547010,123309255866,9250267136,9250259104,0,-1,7832.57,0.01062,3578.6,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,203633196,123302347108,9250267136,9250259104,0,-1,8215.09,0.00757,3578.62,,,,
#[INFO ] Month: 1, Sum: 1315068
#[INFO ] Month: 2, Sum: 1224015
#[INFO ] Month: 3, Sum: 1496423
#[INFO ] Month: 4, Sum: 1497112
#[INFO ] Month: 5, Sum: 1617748
#[INFO ] Month: 6, Sum: 1495086
#[INFO ] Month: 7, Sum: 1389871
#[INFO ] Month: 8, Sum: 1400004
#[INFO ] Month: 9, Sum: 1457994
#[INFO ] Month: 10, Sum: 1534507
#[INFO ] Month: 11, Sum: 1369789
#[INFO ] Month: 12, Sum: 1345319
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 9250267136 bytes (0.00)
query1.3,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,805883694,123300617830,9250267136,9250259104,0,-1,8229.58,0.00716,3580.11,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 6792671232 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7153594274,123309255930,6792671232,18500518208,0,-1,20716.7,0.00588,2362.27,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 6788091904 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7826162764,123302347172,6788091904,18500518208,0,-1,8980.55,0.006571,2360.81,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 6786392064 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,10542342478,123300617894,6786392064,18500518208,0,-1,7187.68,0.007441,2361.39,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,109878722,123309255930,18500534272,18500518208,0,-1,17378.3,0.011821,8155.21,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,404959852,123302347172,18500534272,18500518208,0,-1,17427.9,0.005421,8155.82,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1611190126,123300617894,18500534272,18500518208,0,-1,17440.5,0.00454,8157.58,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 6792671232 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7153594274,123309255930,6792671232,18500518208,0,-1,20717.7,0.009581,2362.38,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 6788091904 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7826162764,123302347172,6788091904,18500518208,0,-1,8990.42,0.010571,2361.09,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 6786392064 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,10542342478,123300617894,6786392064,18500518208,0,-1,7472.62,0.0088,2362.45,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,109878722,123309255930,18500534272,18500518208,0,-1,17420.8,0.011311,8155.37,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,404959852,123302347172,18500534272,18500518208,0,-1,17428.9,0.006471,8156.35,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1611190126,123300617894,18500534272,18500518208,0,-1,17441.5,0.00613,8158.88,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
